Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LET

Grammar

Rule 0     S' -> s
    DIF             reduce using rule 90 (expression -> DECIMAL .)
    AND             reduce using rule 90 (expression -> DECIMAL .)
    OR              reduce using rule 90 (expression -> DECIMAL .)
    TERN            reduce using rule 90 (expression -> DECIMAL .)
    PARDER          reduce using rule 90 (expression -> DECIMAL .)
    COMA            reduce using rule 90 (expression -> DECIMAL .)
    CORDER          reduce using rule 90 (expression -> DECIMAL .)
    DOSPTS          reduce using rule 90 (expression -> DECIMAL .)


state 58

    (91) expression -> BOOLEANO .

    PYC             reduce using rule 91 (expression -> BOOLEANO .)
    MAS             reduce using rule 91 (expression -> BOOLEANO .)
    MENOS           reduce using rule 91 (expression -> BOOLEANO .)
    POR             reduce using rule 91 (expression -> BOOLEANO .)
    DIVIDIDO        reduce using rule 91 (expression -> BOOLEANO .)
    MODULO          reduce using rule 91 (expression -> BOOLEANO .)
    MAYOR           reduce using rule 91 (expression -> BOOLEANO .)
    MENOR           reduce using rule 91 (expression -> BOOLEANO .)
    MAYORIG         reduce using rule 91 (expression -> BOOLEANO .)
    MENORIG         reduce using rule 91 (expression -> BOOLEANO .)
    IGIG            reduce using rule 91 (expression -> BOOLEANO .)
    DIF             reduce using rule 91 (expression -> BOOLEANO .)
    AND             reduce using rule 91 (expression -> BOOLEANO .)
    OR              reduce using rule 91 (expression -> BOOLEANO .)
    TERN            reduce using rule 91 (expression -> BOOLEANO .)
    PARDER          reduce using rule 91 (expression -> BOOLEANO .)
    COMA            reduce using rule 91 (expression -> BOOLEANO .)
    CORDER          reduce using rule 91 (expression -> BOOLEANO .)
    DOSPTS          reduce using rule 91 (expression -> BOOLEANO .)


state 59

    (92) expression -> CADENA .

    PYC             reduce using rule 92 (expression -> CADENA .)
    MAS             reduce using rule 92 (expression -> CADENA .)
    MENOS           reduce using rule 92 (expression -> CADENA .)
    POR             reduce using rule 92 (expression -> CADENA .)
    DIVIDIDO        reduce using rule 92 (expression -> CADENA .)
    MODULO          reduce using rule 92 (expression -> CADENA .)
    MAYOR           reduce using rule 92 (expression -> CADENA .)
    MENOR           reduce using rule 92 (expression -> CADENA .)
    MAYORIG         reduce using rule 92 (expression -> CADENA .)
    MENORIG         reduce using rule 92 (expression -> CADENA .)
    IGIG            reduce using rule 92 (expression -> CADENA .)
    DIF             reduce using rule 92 (expression -> CADENA .)
    AND             reduce using rule 92 (expression -> CADENA .)
    OR              reduce using rule 92 (expression -> CADENA .)
    TERN            reduce using rule 92 (expression -> CADENA .)
    PARDER          reduce using rule 92 (expression -> CADENA .)
    COMA            reduce using rule 92 (expression -> CADENA .)
    CORDER          reduce using rule 92 (expression -> CADENA .)
    DOSPTS          reduce using rule 92 (expression -> CADENA .)


state 60

    (93) expression -> CARACTER .

    PYC             reduce using rule 93 (expression -> CARACTER .)
    MAS             reduce using rule 93 (expression -> CARACTER .)
    MENOS           reduce using rule 93 (expression -> CARACTER .)
    POR             reduce using rule 93 (expression -> CARACTER .)
    DIVIDIDO        reduce using rule 93 (expression -> CARACTER .)
    MODULO          reduce using rule 93 (expression -> CARACTER .)
    MAYOR           reduce using rule 93 (expression -> CARACTER .)
    MENOR           reduce using rule 93 (expression -> CARACTER .)
    MAYORIG         reduce using rule 93 (expression -> CARACTER .)
    MENORIG         reduce using rule 93 (expression -> CARACTER .)
    IGIG            reduce using rule 93 (expression -> CARACTER .)
    DIF             reduce using rule 93 (expression -> CARACTER .)
    AND             reduce using rule 93 (expression -> CARACTER .)
    OR              reduce using rule 93 (expression -> CARACTER .)
    TERN            reduce using rule 93 (expression -> CARACTER .)
    PARDER          reduce using rule 93 (expression -> CARACTER .)
    COMA            reduce using rule 93 (expression -> CARACTER .)
    CORDER          reduce using rule 93 (expression -> CARACTER .)
    DOSPTS          reduce using rule 93 (expression -> CARACTER .)


state 61

    (94) expression -> listArray .
    (98) listArray -> listArray . PUNTO INDEXOF PARIZQ expression PARDER
    (99) listArray -> listArray . PUNTO POP PARIZQ PARDER
    (100) listArray -> listArray . PUNTO JOIN PARIZQ PARDER
    (101) listArray -> listArray . PUNTO TOSTRING PARIZQ PARDER
    (102) listArray -> listArray . CORIZQ expression CORDER
    (103) listArray -> listArray . PUNTO LENGTH
    (104) listArray -> listArray . PUNTO ID

    PYC             reduce using rule 94 (expression -> listArray .)
    MAS             reduce using rule 94 (expression -> listArray .)
    MENOS           reduce using rule 94 (expression -> listArray .)
    POR             reduce using rule 94 (expression -> listArray .)
    DIVIDIDO        reduce using rule 94 (expression -> listArray .)
    MODULO          reduce using rule 94 (expression -> listArray .)
    MAYOR           reduce using rule 94 (expression -> listArray .)
    MENOR           reduce using rule 94 (expression -> listArray .)
    MAYORIG         reduce using rule 94 (expression -> listArray .)
    MENORIG         reduce using rule 94 (expression -> listArray .)
    IGIG            reduce using rule 94 (expression -> listArray .)
    DIF             reduce using rule 94 (expression -> listArray .)
    AND             reduce using rule 94 (expression -> listArray .)
    OR              reduce using rule 94 (expression -> listArray .)
    TERN            reduce using rule 94 (expression -> listArray .)
    PARDER          reduce using rule 94 (expression -> listArray .)
    COMA            reduce using rule 94 (expression -> listArray .)
    CORDER          reduce using rule 94 (expression -> listArray .)
    DOSPTS          reduce using rule 94 (expression -> listArray .)
    PUNTO           shift and go to state 102
    CORIZQ          shift and go to state 103


state 62

    (95) expression -> CORIZQ . expressionList CORDER
    (71) expressionList -> . expressionList COMA expression
    (72) expressionList -> . expression
    (73) expression -> . expression MAS expression
    (74) expression -> . expression MENOS expression
    (75) expression -> . expression POR expression
    (76) expression -> . expression DIVIDIDO expression
    (77) expression -> . expression MODULO expression
    (78) expression -> . expression MAYOR expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYORIG expression
    (81) expression -> . expression MENORIG expression
    (82) expression -> . expression IGIG expression
    (83) expression -> . expression DIF expression
    (84) expression -> . expression AND expression
    (85) expression -> . expression OR expression
    (86) expression -> . NOT expression
    (87) expression -> . PARIZQ expression PARDER
    (88) expression -> . expression TERN expression DOSPTS expression
    (89) expression -> . ENTERO
    (90) expression -> . DECIMAL
    (91) expression -> . BOOLEANO
    (92) expression -> . CADENA
    (93) expression -> . CARACTER
    (94) expression -> . listArray
    (95) expression -> . CORIZQ expressionList CORDER
    (96) expression -> . ID PARIZQ expressionList PARDER
    (97) expression -> . ID PARIZQ PARDER
    (106) expression -> . TYPEOF ID
    (98) listArray -> . listArray PUNTO INDEXOF PARIZQ expression PARDER
    (99) listArray -> . listArray PUNTO POP PARIZQ PARDER
    (100) listArray -> . listArray PUNTO JOIN PARIZQ PARDER
    (101) listArray -> . listArray PUNTO TOSTRING PARIZQ PARDER
    (102) listArray -> . listArray CORIZQ expression CORDER
    (103) listArray -> . listArray PUNTO LENGTH
    (104) listArray -> . listArray PUNTO ID
    (105) listArray -> . ID

    NOT             shift and go to state 54
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    BOOLEANO        shift and go to state 58
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 60
    CORIZQ          shift and go to state 62
    ID              shift and go to state 63
    TYPEOF          shift and go to state 64

    expressionList                 shift and go to state 104
    expression                     shift and go to state 79
    listArray                      shift and go to state 61

state 63

    (96) expression -> ID . PARIZQ expressionList PARDER
    (97) expression -> ID . PARIZQ PARDER
    (105) listArray -> ID .

    PARIZQ          shift and go to state 105
    PUNTO           reduce using rule 105 (listArray -> ID .)
    CORIZQ          reduce using rule 105 (listArray -> ID .)
    PYC             reduce using rule 105 (listArray -> ID .)
    MAS             reduce using rule 105 (listArray -> ID .)
    MENOS           reduce using rule 105 (listArray -> ID .)
    POR             reduce using rule 105 (listArray -> ID .)
    DIVIDIDO        reduce using rule 105 (listArray -> ID .)
    MODULO          reduce using rule 105 (listArray -> ID .)
    MAYOR           reduce using rule 105 (listArray -> ID .)
    MENOR           reduce using rule 105 (listArray -> ID .)
    MAYORIG         reduce using rule 105 (listArray -> ID .)
    MENORIG         reduce using rule 105 (listArray -> ID .)
    IGIG            reduce using rule 105 (listArray -> ID .)
    DIF             reduce using rule 105 (listArray -> ID .)
    AND             reduce using rule 105 (listArray -> ID .)
    OR              reduce using rule 105 (listArray -> ID .)
    TERN            reduce using rule 105 (listArray -> ID .)
    PARDER          reduce using rule 105 (listArray -> ID .)
    COMA            reduce using rule 105 (listArray -> ID .)
    CORDER          reduce using rule 105 (listArray -> ID .)
    DOSPTS          reduce using rule 105 (listArray -> ID .)


state 64

    (106) expression -> TYPEOF . ID

    ID              shift and go to state 106


state 65

    (24) print -> CONSOLE PUNTO LOG . PARIZQ expressionList PARDER PYC

    PARIZQ          shift and go to state 107


state 66

    (25) ifinstruction -> IF PARIZQ expression . PARDER LLAVEIZQ block LLAVEDER
    (26) ifinstruction -> IF PARIZQ expression . PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (27) ifinstruction -> IF PARIZQ expression . PARDER LLAVEIZQ block LLAVEDER ELSE block
    (73) expression -> expression . MAS expression
    (74) expression -> expression . MENOS expression
    (75) expression -> expression . POR expression
    (76) expression -> expression . DIVIDIDO expression
    (77) expression -> expression . MODULO expression
    (78) expression -> expression . MAYOR expression
    (79) expression -> expression . MENOR expression
    (80) expression -> expression . MAYORIG expression
    (81) expression -> expression . MENORIG expression
    (82) expression -> expression . IGIG expression
    (83) expression -> expression . DIF expression
    (84) expression -> expression . AND expression
    (85) expression -> expression . OR expression
    (88) expression -> expression . TERN expression DOSPTS expression

    PARDER          shift and go to state 108
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIVIDIDO        shift and go to state 89
    MODULO          shift and go to state 90
    MAYOR           shift and go to state 91
    MENOR           shift and go to state 92
    MAYORIG         shift and go to state 93
    MENORIG         shift and go to state 94
    IGIG            shift and go to state 95
    DIF             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    TERN            shift and go to state 99


state 67

    (28) forinstruction -> FOR PARIZQ declaration . expression PYC Recurinstruction PARDER LLAVEIZQ block LLAVEDER
    (73) expression -> . expression MAS expression
    (74) expression -> . expression MENOS expression
    (75) expression -> . expression POR expression
    (76) expression -> . expression DIVIDIDO expression
    (77) expression -> . expression MODULO expression
    (78) expression -> . expression MAYOR expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYORIG expression
    (81) expression -> . expression MENORIG expression
    (82) expression -> . expression IGIG expression
    (83) expression -> . expression DIF expression
    (84) expression -> . expression AND expression
    (85) expression -> . expression OR expression
    (86) expression -> . NOT expression
    (87) expression -> . PARIZQ expression PARDER
    (88) expression -> . expression TERN expression DOSPTS expression
    (89) expression -> . ENTERO
    (90) expression -> . DECIMAL
    (91) expression -> . BOOLEANO
    (92) expression -> . CADENA
    (93) expression -> . CARACTER
    (94) expression -> . listArray
    (95) expression -> . CORIZQ expressionList CORDER
    (96) expression -> . ID PARIZQ expressionList PARDER
    (97) expression -> . ID PARIZQ PARDER
    (106) expression -> . TYPEOF ID
    (98) listArray -> . listArray PUNTO INDEXOF PARIZQ expression PARDER
    (99) listArray -> . listArray PUNTO POP PARIZQ PARDER
    (100) listArray -> . listArray PUNTO JOIN PARIZQ PARDER
    (101) listArray -> . listArray PUNTO TOSTRING PARIZQ PARDER
    (102) listArray -> . listArray CORIZQ expression CORDER
    (103) listArray -> . listArray PUNTO LENGTH
    (104) listArray -> . listArray PUNTO ID
    (105) listArray -> . ID

    NOT             shift and go to state 54
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    BOOLEANO        shift and go to state 58
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 60
    CORIZQ          shift and go to state 62
    ID              shift and go to state 63
    TYPEOF          shift and go to state 64

    expression                     shift and go to state 109
    listArray                      shift and go to state 61

state 68

    (38) declaration -> VAR . ID DOSPTS type IG expression PYC
    (39) declaration -> VAR . ID IG expression PYC

    ID              shift and go to state 110


state 69

    (40) declaration -> CONST . ID DOSPTS type IG expression PYC
    (41) declaration -> CONST . ID IG expression PYC

    ID              shift and go to state 111


state 70

    (31) switchinstruction -> SWITCH PARIZQ expression . PARDER LLAVEIZQ caseinstruction LLAVEDER
    (73) expression -> expression . MAS expression
    (74) expression -> expression . MENOS expression
    (75) expression -> expression . POR expression
    (76) expression -> expression . DIVIDIDO expression
    (77) expression -> expression . MODULO expression
    (78) expression -> expression . MAYOR expression
    (79) expression -> expression . MENOR expression
    (80) expression -> expression . MAYORIG expression
    (81) expression -> expression . MENORIG expression
    (82) expression -> expression . IGIG expression
    (83) expression -> expression . DIF expression
    (84) expression -> expression . AND expression
    (85) expression -> expression . OR expression
    (88) expression -> expression . TERN expression DOSPTS expression

    PARDER          shift and go to state 112
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIVIDIDO        shift and go to state 89
    MODULO          shift and go to state 90
    MAYOR           shift and go to state 91
    MENOR           shift and go to state 92
    MAYORIG         shift and go to state 93
    MENORIG         shift and go to state 94
    IGIG            shift and go to state 95
    DIF             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    TERN            shift and go to state 99


state 71

    (37) whileinstruction -> WHILE PARIZQ expression . PARDER LLAVEIZQ block LLAVEDER
    (73) expression -> expression . MAS expression
    (74) expression -> expression . MENOS expression
    (75) expression -> expression . POR expression
    (76) expression -> expression . DIVIDIDO expression
    (77) expression -> expression . MODULO expression
    (78) expression -> expression . MAYOR expression
    (79) expression -> expression . MENOR expression
    (80) expression -> expression . MAYORIG expression
    (81) expression -> expression . MENORIG expression
    (82) expression -> expression . IGIG expression
    (83) expression -> expression . DIF expression
    (84) expression -> expression . AND expression
    (85) expression -> expression . OR expression
    (88) expression -> expression . TERN expression DOSPTS expression

    PARDER          shift and go to state 113
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIVIDIDO        shift and go to state 89
    MODULO          shift and go to state 90
    MAYOR           shift and go to state 91
    MENOR           shift and go to state 92
    MAYORIG         shift and go to state 93
    MENORIG         shift and go to state 94
    IGIG            shift and go to state 95
    DIF             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    TERN            shift and go to state 99


state 72

    (38) declaration -> VAR ID DOSPTS . type IG expression PYC
    (42) arraydeclaration -> VAR ID DOSPTS . type CORIZQ CORDER IG expression PYC
    (66) type -> . NUMBER
    (67) type -> . FLOAT
    (68) type -> . STRING
    (69) type -> . CHAR
    (70) type -> . BOOL

    NUMBER          shift and go to state 115
    FLOAT           shift and go to state 116
    STRING          shift and go to state 117
    CHAR            shift and go to state 118
    BOOL            shift and go to state 119

    type                           shift and go to state 114

state 73

    (39) declaration -> VAR ID IG . expression PYC
    (73) expression -> . expression MAS expression
    (74) expression -> . expression MENOS expression
    (75) expression -> . expression POR expression
    (76) expression -> . expression DIVIDIDO expression
    (77) expression -> . expression MODULO expression
    (78) expression -> . expression MAYOR expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYORIG expression
    (81) expression -> . expression MENORIG expression
    (82) expression -> . expression IGIG expression
    (83) expression -> . expression DIF expression
    (84) expression -> . expression AND expression
    (85) expression -> . expression OR expression
    (86) expression -> . NOT expression
    (87) expression -> . PARIZQ expression PARDER
    (88) expression -> . expression TERN expression DOSPTS expression
    (89) expression -> . ENTERO
    (90) expression -> . DECIMAL
    (91) expression -> . BOOLEANO
    (92) expression -> . CADENA
    (93) expression -> . CARACTER
    (94) expression -> . listArray
    (95) expression -> . CORIZQ expressionList CORDER
    (96) expression -> . ID PARIZQ expressionList PARDER
    (97) expression -> . ID PARIZQ PARDER
    (106) expression -> . TYPEOF ID
    (98) listArray -> . listArray PUNTO INDEXOF PARIZQ expression PARDER
    (99) listArray -> . listArray PUNTO POP PARIZQ PARDER
    (100) listArray -> . listArray PUNTO JOIN PARIZQ PARDER
    (101) listArray -> . listArray PUNTO TOSTRING PARIZQ PARDER
    (102) listArray -> . listArray CORIZQ expression CORDER
    (103) listArray -> . listArray PUNTO LENGTH
    (104) listArray -> . listArray PUNTO ID
    (105) listArray -> . ID

    NOT             shift and go to state 54
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    BOOLEANO        shift and go to state 58
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 60
    CORIZQ          shift and go to state 62
    ID              shift and go to state 63
    TYPEOF          shift and go to state 64

    expression                     shift and go to state 120
    listArray                      shift and go to state 61

state 74

    (43) assignment -> ID IG expression . PYC
    (73) expression -> expression . MAS expression
    (74) expression -> expression . MENOS expression
    (75) expression -> expression . POR expression
    (76) expression -> expression . DIVIDIDO expression
    (77) expression -> expression . MODULO expression
    (78) expression -> expression . MAYOR expression
    (79) expression -> expression . MENOR expression
    (80) expression -> expression . MAYORIG expression
    (81) expression -> expression . MENORIG expression
    (82) expression -> expression . IGIG expression
    (83) expression -> expression . DIF expression
    (84) expression -> expression . AND expression
    (85) expression -> expression . OR expression
    (88) expression -> expression . TERN expression DOSPTS expression

    PYC             shift and go to state 121
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIVIDIDO        shift and go to state 89
    MODULO          shift and go to state 90
    MAYOR           shift and go to state 91
    MENOR           shift and go to state 92
    MAYORIG         shift and go to state 93
    MENORIG         shift and go to state 94
    IGIG            shift and go to state 95
    DIF             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    TERN            shift and go to state 99


state 75

    (44) assignmentsuma -> ID MAS IG . expression PYC
    (73) expression -> . expression MAS expression
    (74) expression -> . expression MENOS expression
    (75) expression -> . expression POR expression
    (76) expression -> . expression DIVIDIDO expression
    (77) expression -> . expression MODULO expression
    (78) expression -> . expression MAYOR expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYORIG expression
    (81) expression -> . expression MENORIG expression
    (82) expression -> . expression IGIG expression
    (83) expression -> . expression DIF expression
    (84) expression -> . expression AND expression
    (85) expression -> . expression OR expression
    (86) expression -> . NOT expression
    (87) expression -> . PARIZQ expression PARDER
    (88) expression -> . expression TERN expression DOSPTS expression
    (89) expression -> . ENTERO
    (90) expression -> . DECIMAL
    (91) expression -> . BOOLEANO
    (92) expression -> . CADENA
    (93) expression -> . CARACTER
    (94) expression -> . listArray
    (95) expression -> . CORIZQ expressionList CORDER
    (96) expression -> . ID PARIZQ expressionList PARDER
    (97) expression -> . ID PARIZQ PARDER
    (106) expression -> . TYPEOF ID
    (98) listArray -> . listArray PUNTO INDEXOF PARIZQ expression PARDER
    (99) listArray -> . listArray PUNTO POP PARIZQ PARDER
    (100) listArray -> . listArray PUNTO JOIN PARIZQ PARDER
    (101) listArray -> . listArray PUNTO TOSTRING PARIZQ PARDER
    (102) listArray -> . listArray CORIZQ expression CORDER
    (103) listArray -> . listArray PUNTO LENGTH
    (104) listArray -> . listArray PUNTO ID
    (105) listArray -> . ID

    NOT             shift and go to state 54
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    BOOLEANO        shift and go to state 58
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 60
    CORIZQ          shift and go to state 62
    ID              shift and go to state 63
    TYPEOF          shift and go to state 64

    expression                     shift and go to state 122
    listArray                      shift and go to state 61

state 76

    (45) assignmentresta -> ID MENOS IG . expression PYC
    (73) expression -> . expression MAS expression
    (74) expression -> . expression MENOS expression
    (75) expression -> . expression POR expression
    (76) expression -> . expression DIVIDIDO expression
    (77) expression -> . expression MODULO expression
    (78) expression -> . expression MAYOR expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYORIG expression
    (81) expression -> . expression MENORIG expression
    (82) expression -> . expression IGIG expression
    (83) expression -> . expression DIF expression
    (84) expression -> . expression AND expression
    (85) expression -> . expression OR expression
    (86) expression -> . NOT expression
    (87) expression -> . PARIZQ expression PARDER
    (88) expression -> . expression TERN expression DOSPTS expression
    (89) expression -> . ENTERO
    (90) expression -> . DECIMAL
    (91) expression -> . BOOLEANO
    (92) expression -> . CADENA
    (93) expression -> . CARACTER
    (94) expression -> . listArray
    (95) expression -> . CORIZQ expressionList CORDER
    (96) expression -> . ID PARIZQ expressionList PARDER
    (97) expression -> . ID PARIZQ PARDER
    (106) expression -> . TYPEOF ID
    (98) listArray -> . listArray PUNTO INDEXOF PARIZQ expression PARDER
    (99) listArray -> . listArray PUNTO POP PARIZQ PARDER
    (100) listArray -> . listArray PUNTO JOIN PARIZQ PARDER
    (101) listArray -> . listArray PUNTO TOSTRING PARIZQ PARDER
    (102) listArray -> . listArray CORIZQ expression CORDER
    (103) listArray -> . listArray PUNTO LENGTH
    (104) listArray -> . listArray PUNTO ID
    (105) listArray -> . ID

    NOT             shift and go to state 54
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    BOOLEANO        shift and go to state 58
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 60
    CORIZQ          shift and go to state 62
    ID              shift and go to state 63
    TYPEOF          shift and go to state 64

    expression                     shift and go to state 123
    listArray                      shift and go to state 61

state 77

    (48) call -> ID PARIZQ expressionList . PARDER PYC
    (71) expressionList -> expressionList . COMA expression

    PARDER          shift and go to state 124
    COMA            shift and go to state 125


state 78

    (49) call -> ID PARIZQ PARDER . PYC

    PYC             shift and go to state 126


state 79

    (72) expressionList -> expression .
    (73) expression -> expression . MAS expression
    (74) expression -> expression . MENOS expression
    (75) expression -> expression . POR expression
    (76) expression -> expression . DIVIDIDO expression
    (77) expression -> expression . MODULO expression
    (78) expression -> expression . MAYOR expression
    (79) expression -> expression . MENOR expression
    (80) expression -> expression . MAYORIG expression
    (81) expression -> expression . MENORIG expression
    (82) expression -> expression . IGIG expression
    (83) expression -> expression . DIF expression
    (84) expression -> expression . AND expression
    (85) expression -> expression . OR expression
    (88) expression -> expression . TERN expression DOSPTS expression

    PARDER          reduce using rule 72 (expressionList -> expression .)
    COMA            reduce using rule 72 (expressionList -> expression .)
    CORDER          reduce using rule 72 (expressionList -> expression .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    POR             shift and go to state 88
    DIVIDIDO        shift and go to state 89
    MODULO          shift and go to state 90
    MAYOR           shift and go to state 91
    MENOR           shift and go to state 92
    MAYORIG         shift and go to state 93
    MENORIG         shift and go to state 94
    IGIG            shift and go to state 95
    DIF             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    TERN            shift and go to state 99


state 80

    (65) pushinstruction -> ID PUNTO PUSH . PARIZQ expression PARDER PYC

    PARIZQ          shift and go to state 127


state 81

    (40) declaration -> CONST ID DOSPTS . type IG expression PYC
    (61) toLowerinstruction -> CONST ID DOSPTS . type IG ID PUNTO TOLOWER PARIZQ PARDER PYC
    (62) toUpperinstruction -> CONST ID DOSPTS . type IG ID PUNTO TOUPPER PARIZQ PARDER PYC
    (63) parseintinstruction -> CONST ID DOSPTS . type IG PARSEINT PARIZQ expression PARDER PYC
    (64) parsefloatinstruction -> CONST ID DOSPTS . type IG PARSEFLOAT PARIZQ expression PARDER PYC
    (66) type -> . NUMBER
    (67) type -> . FLOAT
    (68) type -> . STRING
    (69) type -> . CHAR
    (70) type -> . BOOL

    NUMBER          shift and go to state 115
    FLOAT           shift and go to state 116
    STRING          shift and go to state 117
    CHAR            shift and go to state 118
    BOOL            shift and go to state 119

    type                           shift and go to state 128

state 82

    (41) declaration -> CONST ID IG . expression PYC
    (73) expression -> . expression MAS expression
    (74) expression -> . expression MENOS expression
    (75) expression -> . expression POR expression
    (76) expression -> . expression DIVIDIDO expression
    (77) expression -> . expression MODULO expression
    (78) expression -> . expression MAYOR expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYORIG expression
    (81) expression -> . expression MENORIG expression
    (82) expression -> . expression IGIG expression
    (83) expression -> . expression DIF expression
    (84) expression -> . expression AND expression
    (85) expression -> . expression OR expression
    (86) expression -> . NOT expression
    (87) expression -> . PARIZQ expression PARDER
    (88) expression -> . expression TERN expression DOSPTS expression
    (89) expression -> . ENTERO
    (90) expression -> . DECIMAL
    (91) expression -> . BOOLEANO
    (92) expression -> . CADENA
    (93) expression -> . CARACTER
    (94) expression -> . listArray
    (95) expression -> . CORIZQ expressionList CORDER
    (96) expression -> . ID PARIZQ expressionList PARDER
    (97) expression -> . ID PARIZQ PARDER
    (106) expression -> . TYPEOF ID
    (98) listArray -> . listArray PUNTO INDEXOF PARIZQ expression PARDER
    (99) listArray -> . listArray PUNTO POP PARIZQ PARDER
    (100) listArray -> . listArray PUNTO JOIN PARIZQ PARDER
    (101) listArray -> . listArray PUNTO TOSTRING PARIZQ PARDER
    (102) listArray -> . listArray CORIZQ expression CORDER
    (103) listArray -> . listArray PUNTO LENGTH
    (104) listArray -> . listArray PUNTO ID
    (105) listArray -> . ID

    NOT             shift and go to state 54
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    BOOLEANO        shift and go to state 58
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 60
    CORIZQ          shift and go to state 62
    ID              shift and go to state 63
    TYPEOF          shift and go to state 64

    expression                     shift and go to state 129
    listArray                      shift and go to state 61

state 83

    (50) functionstmt -> FUNC ID funcparams . functype LLAVEIZQ block LLAVEDER
    (57) functype -> . DOSPTS type
    (58) functype -> .

    DOSPTS          shift and go to state 131
    LLAVEIZQ        reduce using rule 58 (functype -> .)

    functype                       shift and go to state 130

state 84

    (51) funcparams -> PARIZQ . paramsList PARDER
    (52) funcparams -> PARIZQ . PARDER
    (53) paramsList -> . paramsList COMA ID DOSPTS type
    (54) paramsList -> . ID DOSPTS type
    (55) paramsList -> . paramsList ID DOSPTS type CORIZQ CORDER
    (56) paramsList -> . ID DOSPTS type CORIZQ CORDER

    PARDER          shift and go to state 133
    ID              shift and go to state 134

    paramsList                     shift and go to state 132

state 85

    (46) returnstmt -> RETURN expression PYC .

    CONSOLE         reduce using rule 46 (returnstmt -> RETURN expression PYC .)
    IF              reduce using rule 46 (returnstmt -> RETURN expression PYC .)
    FOR             reduce using rule 46 (returnstmt -> RETURN expression PYC .)
    SWITCH          reduce using rule 46 (returnstmt -> RETURN expression PYC .)
    WHILE           reduce using rule 46 (returnstmt -> RETURN expression PYC .)
    VAR             reduce using rule 46 (returnstmt -> RETURN expression PYC .)
    CONST           reduce using rule 46 (returnstmt -> RETURN expression PYC .)
    ID              reduce using rule 46 (returnstmt -> RETURN expression PYC .)
    BREAK           reduce using rule 46 (returnstmt -> RETURN expression PYC .)
    CONTINUE        reduce using rule 46 (returnstmt -> RETURN expression PYC .)
    FUNC            reduce using rule 46 (returnstmt -> RETURN expression PYC .)
    RETURN          reduce using rule 46 (returnstmt -> RETURN expression PYC .)
    $end            reduce using rule 46 (returnstmt -> RETURN expression PYC .)
    LLAVEDER        reduce using rule 46 (returnstmt -> RETURN expression PYC .)


state 86

    (73) expression -> expression MAS . expression
    (73) expression -> . expression MAS expression
    (74) expression -> . expression MENOS expression
    (75) expression -> . expression POR expression
    (76) expression -> . expression DIVIDIDO expression
    (77) expression -> . expression MODULO expression
    (78) expression -> . expression MAYOR expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYORIG expression
    (81) expression -> . expression MENORIG expression
    (82) expression -> . expression IGIG expression
    (83) expression -> . expression DIF expression
    (84) expression -> . expression AND expression
    (85) expression -> . expression OR expression
    (86) expression -> . NOT expression
